Error: Current design is not defined. (UID-4)
0
Error: Current design is not defined. (UID-4)
0
Warning: Design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4' has '8' unresolved references. For more detailed information, use the "link" command. (UID-341)
   Pin 'MUX_XBAR_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[2]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_XBAR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_XBAR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[1]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[1]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[2]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_Arbiter_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[2]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_Arbiter_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_Arbiter_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[1]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[2]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[1]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[2]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_5x1_LBDR_input_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_input_sel_in[0]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[0]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[2]' is connected to logic 1. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'MUX_LBDR_output_sel_in[1]' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_NW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_EW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_WW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_SW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_LW' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RN' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'MUX_6x1_LBDR_output_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_RW' is connected to logic 0. 
